Timestamp,Current Sensor Voltage (V),Current (A),Voltage Sensor Output (V),Relay State,Power (W),Cumulative Energy (Wh),Relay Changed,Current Spike,Voltage Fluctuation
11/07/2025 22:37,2.55,0.78,2.95,ON,2.31,1.1368,FALSE,FALSE,FALSE
11/07/2025 22:37,2.55,0.78,2.99,ON,2.34,1.1374,FALSE,FALSE,FALSE
11/07/2025 22:37,2.58,1.22,2.93,ON,3.58,1.1384,FALSE,TRUE,FALSE
11/07/2025 22:37,2.54,0.59,2.99,ON,1.76,1.1389,FALSE,TRUE,FALSE
11/07/2025 22:37,2.54,0.64,2.96,ON,1.88,1.1394,FALSE,FALSE,FALSE
11/07/2025 22:37,2.55,0.78,2.99,ON,2.34,1.1401,FALSE,TRUE,FALSE
11/07/2025 22:37,2.59,1.37,2.97,ON,4.06,1.1412,FALSE,TRUE,FALSE
11/07/2025 22:37,2.55,0.78,2.94,ON,2.3,1.1418,FALSE,TRUE,FALSE
11/07/2025 22:37,2.58,1.22,2.94,ON,3.59,1.1428,FALSE,TRUE,FALSE
11/07/2025 22:37,2.58,1.27,2.99,ON,3.8,1.1439,FALSE,FALSE,FALSE
11/07/2025 22:37,2.55,0.78,2.99,ON,2.34,1.1446,FALSE,TRUE,FALSE
11/07/2025 22:37,2.59,1.37,2.98,ON,4.08,1.1457,FALSE,TRUE,FALSE
11/07/2025 22:37,2.5,0,3.05,OFF,0,1.1457,TRUE,TRUE,FALSE
11/07/2025 22:37,2.84,5.08,2.89,ON,14.69,1.1498,TRUE,TRUE,FALSE
11/07/2025 22:37,2.59,1.37,2.89,ON,3.96,1.1509,FALSE,TRUE,FALSE
11/07/2025 22:37,2.58,1.22,2.95,ON,3.61,1.1519,FALSE,TRUE,FALSE
11/07/2025 22:37,2.55,0.73,3,ON,2.2,1.1525,FALSE,TRUE,FALSE
11/07/2025 22:37,2.57,1.03,2.93,ON,3.01,1.1533,FALSE,TRUE,FALSE
11/07/2025 22:37,2.55,0.78,2.97,ON,2.32,1.154,FALSE,TRUE,FALSE
11/07/2025 22:37,2.53,0.49,2.89,ON,1.41,1.1543,FALSE,TRUE,FALSE
11/07/2025 22:37,2.55,0.83,3,ON,2.49,1.155,FALSE,TRUE,FALSE
11/07/2025 22:37,2.54,0.59,2.97,ON,1.74,1.1555,FALSE,TRUE,FALSE
11/07/2025 22:37,2.55,0.83,2.99,ON,2.49,1.1562,FALSE,TRUE,FALSE
11/07/2025 22:37,2.58,1.22,2.97,ON,3.63,1.1572,FALSE,TRUE,FALSE
11/07/2025 22:37,2.59,1.37,2.99,ON,4.1,1.1584,FALSE,TRUE,FALSE
11/07/2025 22:37,2.55,0.83,2.99,ON,2.49,1.1591,FALSE,TRUE,FALSE
11/07/2025 22:38,2.55,0.68,2.97,ON,2.03,1.1596,FALSE,TRUE,FALSE
11/07/2025 22:38,2.56,0.98,2.93,ON,2.86,1.1604,FALSE,TRUE,FALSE
11/07/2025 22:38,2.55,0.78,3,ON,2.35,1.1611,FALSE,TRUE,FALSE
11/07/2025 22:38,2.55,0.78,2.99,ON,2.34,1.1617,FALSE,FALSE,FALSE
11/07/2025 22:38,2.56,0.88,2.99,ON,2.63,1.1624,FALSE,FALSE,FALSE
11/07/2025 22:38,2.5,0,2.89,OFF,0,1.1624,TRUE,TRUE,FALSE
11/07/2025 22:38,2.32,-2.74,3.02,ON,-8.26,1.1601,TRUE,TRUE,FALSE
11/07/2025 22:38,2.53,0.39,2.94,ON,1.15,1.1605,FALSE,TRUE,FALSE
11/07/2025 22:38,2.5,-0.05,2.94,ON,-0.14,1.1604,FALSE,TRUE,FALSE
11/07/2025 22:38,2.55,0.83,2.97,ON,2.47,1.1611,FALSE,TRUE,FALSE
11/07/2025 22:38,2.51,0.1,2.99,ON,0.29,1.1612,FALSE,TRUE,FALSE
11/07/2025 22:38,2.5,0,2.99,OFF,0,1.1612,TRUE,FALSE,FALSE
11/07/2025 22:38,2.38,-1.86,2.97,ON,-5.51,1.1597,TRUE,TRUE,FALSE
11/07/2025 22:38,2.58,1.22,2.9,ON,3.55,1.1606,FALSE,TRUE,FALSE
11/07/2025 22:38,2.53,0.39,2.96,ON,1.16,1.161,FALSE,TRUE,FALSE
11/07/2025 22:38,2.57,1.03,2.99,ON,3.07,1.1618,FALSE,TRUE,FALSE
11/07/2025 22:38,2.58,1.27,2.94,ON,3.73,1.1629,FALSE,TRUE,FALSE
11/07/2025 22:38,2.6,1.52,2.96,ON,4.48,1.1641,FALSE,TRUE,FALSE
11/07/2025 22:38,2.57,1.08,3.02,ON,3.25,1.165,FALSE,TRUE,FALSE
11/07/2025 22:38,2.55,0.68,2.95,ON,2.02,1.1656,FALSE,TRUE,FALSE
11/07/2025 22:38,2.57,1.03,2.95,ON,3.03,1.1664,FALSE,TRUE,FALSE
11/07/2025 22:38,2.53,0.44,2.99,ON,1.32,1.1668,FALSE,TRUE,FALSE
11/07/2025 22:38,2.59,1.42,2.94,ON,4.17,1.1679,FALSE,TRUE,FALSE
11/07/2025 22:38,2.58,1.22,2.94,ON,3.59,1.1689,FALSE,TRUE,FALSE
11/07/2025 22:38,2.6,1.47,2.97,ON,4.35,1.1701,FALSE,TRUE,FALSE
11/07/2025 22:38,2.62,1.81,2.92,ON,5.29,1.1716,FALSE,TRUE,FALSE
11/07/2025 22:38,2.54,0.59,2.99,ON,1.75,1.1721,FALSE,TRUE,FALSE
11/07/2025 22:38,2.53,0.39,2.98,ON,1.17,1.1724,FALSE,TRUE,FALSE
11/07/2025 22:38,2.61,1.61,2.95,ON,4.76,1.1737,FALSE,TRUE,FALSE
11/07/2025 22:38,2.58,1.17,2.97,ON,3.48,1.1747,FALSE,TRUE,FALSE
11/07/2025 22:38,2.6,1.56,2.99,ON,4.68,1.176,FALSE,TRUE,FALSE
11/07/2025 22:38,2.57,1.03,2.97,ON,3.05,1.1769,FALSE,TRUE,FALSE
11/07/2025 22:38,2.57,1.03,2.96,ON,3.04,1.1777,FALSE,FALSE,FALSE
11/07/2025 22:38,2.55,0.78,2.99,ON,2.34,1.1784,FALSE,TRUE,FALSE
11/07/2025 22:38,2.51,0.2,2.98,ON,0.58,1.1785,FALSE,TRUE,FALSE
11/07/2025 22:38,2.58,1.17,3.01,ON,3.53,1.1795,FALSE,TRUE,FALSE
11/07/2025 22:38,2.53,0.39,3,ON,1.17,1.1798,FALSE,TRUE,FALSE
11/07/2025 22:38,2.61,1.61,2.97,ON,4.79,1.1811,FALSE,TRUE,FALSE
11/07/2025 22:38,2.58,1.27,2.94,ON,3.74,1.1822,FALSE,TRUE,FALSE
11/07/2025 22:38,2.56,0.98,3.05,ON,2.98,1.183,FALSE,TRUE,FALSE
11/07/2025 22:38,2.58,1.27,2.93,ON,3.72,1.184,FALSE,TRUE,FALSE
11/07/2025 22:38,2.59,1.42,2.99,ON,4.24,1.1852,FALSE,TRUE,FALSE
11/07/2025 22:38,2.6,1.52,2.89,ON,4.38,1.1864,FALSE,FALSE,FALSE
11/07/2025 22:38,2.55,0.83,2.94,ON,2.44,1.1871,FALSE,TRUE,FALSE
